"","doy","t","temp","seas","thresh","threshCriterion","durationCriterion","event","event_no","EPU","Year"
"538",206,2021-07-24,18.2,17.1316,18.9837,FALSE,FALSE,FALSE,NA,"GOM","2021"
"539",207,2021-07-25,18.27,17.1977,19.0533,FALSE,FALSE,FALSE,NA,"GOM","2021"
"540",208,2021-07-26,18.29,17.2606,19.1189,FALSE,FALSE,FALSE,NA,"GOM","2021"
"541",209,2021-07-27,18.49,17.3206,19.1833,FALSE,FALSE,FALSE,NA,"GOM","2021"
"542",210,2021-07-28,18.44,17.378,19.2452,FALSE,FALSE,FALSE,NA,"GOM","2021"
"543",211,2021-07-29,18.3,17.4324,19.3055,FALSE,FALSE,FALSE,NA,"GOM","2021"
"544",212,2021-07-30,17.76,17.4835,19.3601,FALSE,FALSE,FALSE,NA,"GOM","2021"
"545",213,2021-07-31,17.23,17.531,19.4091,FALSE,FALSE,FALSE,NA,"GOM","2021"
"546",214,2021-08-01,17.45,17.5749,19.4514,FALSE,FALSE,FALSE,NA,"GOM","2021"
"547",215,2021-08-02,17.82,17.6154,19.4888,FALSE,FALSE,FALSE,NA,"GOM","2021"
"548",216,2021-08-03,18.12,17.6525,19.5249,FALSE,FALSE,FALSE,NA,"GOM","2021"
"549",217,2021-08-04,18.21,17.6863,19.5579,FALSE,FALSE,FALSE,NA,"GOM","2021"
"550",218,2021-08-05,17.94,17.7167,19.5875,FALSE,FALSE,FALSE,NA,"GOM","2021"
"551",219,2021-08-06,18.14,17.7443,19.615,FALSE,FALSE,FALSE,NA,"GOM","2021"
"552",220,2021-08-07,18.63,17.7692,19.6379,FALSE,FALSE,FALSE,NA,"GOM","2021"
"553",221,2021-08-08,18.77,17.7912,19.6598,FALSE,FALSE,FALSE,NA,"GOM","2021"
"554",222,2021-08-09,18.82,17.8103,19.6795,FALSE,FALSE,FALSE,NA,"GOM","2021"
"555",223,2021-08-10,18.79,17.8262,19.6975,FALSE,FALSE,FALSE,NA,"GOM","2021"
"556",224,2021-08-11,18.99,17.8387,19.7136,FALSE,FALSE,FALSE,NA,"GOM","2021"
"557",225,2021-08-12,20.14,17.8473,19.7275,TRUE,TRUE,TRUE,56,"GOM","2021"
"558",226,2021-08-13,20.53,17.8514,19.7362,TRUE,TRUE,TRUE,56,"GOM","2021"
"559",227,2021-08-14,20.55,17.851,19.7392,TRUE,TRUE,TRUE,56,"GOM","2021"
"560",228,2021-08-15,20.46,17.8463,19.7382,TRUE,TRUE,TRUE,56,"GOM","2021"
"561",229,2021-08-16,19.81,17.8372,19.7325,TRUE,TRUE,TRUE,56,"GOM","2021"
"562",230,2021-08-17,19.63,17.8235,19.7254,FALSE,FALSE,FALSE,NA,"GOM","2021"
"563",231,2021-08-18,19.49,17.8053,19.7148,FALSE,FALSE,FALSE,NA,"GOM","2021"
"564",232,2021-08-19,19.04,17.7832,19.7025,FALSE,FALSE,FALSE,NA,"GOM","2021"
"565",233,2021-08-20,19.29,17.7578,19.6851,FALSE,FALSE,FALSE,NA,"GOM","2021"
"566",234,2021-08-21,19.56,17.7291,19.6651,FALSE,FALSE,FALSE,NA,"GOM","2021"
"567",235,2021-08-22,19.76,17.6972,19.642,TRUE,FALSE,FALSE,NA,"GOM","2021"
"568",236,2021-08-23,19.51,17.6623,19.6163,FALSE,FALSE,FALSE,NA,"GOM","2021"
"569",237,2021-08-24,19.37,17.6249,19.5869,FALSE,FALSE,FALSE,NA,"GOM","2021"
"570",238,2021-08-25,19.6,17.5854,19.5516,TRUE,FALSE,FALSE,NA,"GOM","2021"
"571",239,2021-08-26,19.9,17.5437,19.514,TRUE,FALSE,FALSE,NA,"GOM","2021"
"572",240,2021-08-27,20.22,17.4995,19.4715,TRUE,FALSE,FALSE,NA,"GOM","2021"
"573",241,2021-08-28,20.01,17.4524,19.426,TRUE,FALSE,FALSE,NA,"GOM","2021"
"574",242,2021-08-29,19.15,17.4024,19.376,FALSE,FALSE,FALSE,NA,"GOM","2021"
"575",243,2021-08-30,18.85,17.349,19.322,FALSE,FALSE,FALSE,NA,"GOM","2021"
"576",244,2021-08-31,19.05,17.2924,19.2607,FALSE,FALSE,FALSE,NA,"GOM","2021"
"577",245,2021-09-01,19.1,17.2331,19.1959,FALSE,FALSE,FALSE,NA,"GOM","2021"
"578",246,2021-09-02,18.3,17.1717,19.1283,FALSE,FALSE,FALSE,NA,"GOM","2021"
"579",247,2021-09-03,17.28,17.1088,19.0553,FALSE,FALSE,FALSE,NA,"GOM","2021"
"580",248,2021-09-04,17.15,17.0445,18.9794,FALSE,FALSE,FALSE,NA,"GOM","2021"
"581",249,2021-09-05,17.07,16.9788,18.9025,FALSE,FALSE,FALSE,NA,"GOM","2021"
"582",250,2021-09-06,17.29,16.9113,18.8246,FALSE,FALSE,FALSE,NA,"GOM","2021"
"583",251,2021-09-07,17.55,16.8423,18.746,FALSE,FALSE,FALSE,NA,"GOM","2021"
"584",252,2021-09-08,17.74,16.7722,18.6645,FALSE,FALSE,FALSE,NA,"GOM","2021"
"585",253,2021-09-09,17.8,16.701,18.5799,FALSE,FALSE,FALSE,NA,"GOM","2021"
"586",254,2021-09-10,17.75,16.6284,18.4939,FALSE,FALSE,FALSE,NA,"GOM","2021"
"587",255,2021-09-11,17.61,16.5544,18.4075,FALSE,FALSE,FALSE,NA,"GOM","2021"
"588",256,2021-09-12,17.54,16.4791,18.3191,FALSE,FALSE,FALSE,NA,"GOM","2021"
"589",257,2021-09-13,17.45,16.4024,18.2303,FALSE,FALSE,FALSE,NA,"GOM","2021"
"590",258,2021-09-14,17.49,16.3239,18.1415,FALSE,FALSE,FALSE,NA,"GOM","2021"
"591",259,2021-09-15,17.59,16.2433,18.0512,FALSE,FALSE,FALSE,NA,"GOM","2021"
"592",260,2021-09-16,17.63,16.1611,17.9573,FALSE,FALSE,FALSE,NA,"GOM","2021"
"593",261,2021-09-17,17.63,16.0773,17.8595,FALSE,FALSE,FALSE,NA,"GOM","2021"
"594",262,2021-09-18,17.61,15.9919,17.7585,FALSE,FALSE,FALSE,NA,"GOM","2021"
"595",263,2021-09-19,17.57,15.9046,17.6559,FALSE,FALSE,FALSE,NA,"GOM","2021"
"596",264,2021-09-20,17.67,15.8155,17.5522,TRUE,TRUE,TRUE,57,"GOM","2021"
"597",265,2021-09-21,17.62,15.7251,17.4467,TRUE,TRUE,TRUE,57,"GOM","2021"
"598",266,2021-09-22,17.58,15.6337,17.3411,TRUE,TRUE,TRUE,57,"GOM","2021"
"599",267,2021-09-23,17.69,15.5412,17.2348,TRUE,TRUE,TRUE,57,"GOM","2021"
"600",268,2021-09-24,17.86,15.4474,17.1284,TRUE,TRUE,TRUE,57,"GOM","2021"
"601",269,2021-09-25,18.1,15.3523,17.0244,TRUE,TRUE,TRUE,57,"GOM","2021"
"602",270,2021-09-26,18.02,15.2555,16.9175,TRUE,TRUE,TRUE,57,"GOM","2021"
"603",271,2021-09-27,17.84,15.1569,16.8053,TRUE,TRUE,TRUE,57,"GOM","2021"
"604",272,2021-09-28,17.78,15.0567,16.6892,TRUE,TRUE,TRUE,57,"GOM","2021"
"605",273,2021-09-29,17.42,14.9554,16.572,TRUE,TRUE,TRUE,57,"GOM","2021"
"606",274,2021-09-30,16.84,14.8533,16.454,TRUE,TRUE,TRUE,57,"GOM","2021"
"607",275,2021-10-01,16.63,14.7508,16.3395,TRUE,TRUE,TRUE,57,"GOM","2021"
"608",276,2021-10-02,16.47,14.6474,16.2256,TRUE,TRUE,TRUE,57,"GOM","2021"
"609",277,2021-10-03,16.36,14.5428,16.1139,TRUE,TRUE,TRUE,57,"GOM","2021"
"610",278,2021-10-04,16.28,14.437,16.0045,TRUE,TRUE,TRUE,57,"GOM","2021"
"611",279,2021-10-05,16.18,14.3303,15.8923,TRUE,TRUE,TRUE,57,"GOM","2021"
"612",280,2021-10-06,16.3,14.2231,15.7789,TRUE,TRUE,TRUE,57,"GOM","2021"
"613",281,2021-10-07,16.48,14.1156,15.6647,TRUE,TRUE,TRUE,57,"GOM","2021"
"614",282,2021-10-08,16.47,14.0074,15.5508,TRUE,TRUE,TRUE,57,"GOM","2021"
"615",283,2021-10-09,16.24,13.8984,15.4384,TRUE,TRUE,TRUE,57,"GOM","2021"
"616",284,2021-10-10,15.91,13.7883,15.3287,TRUE,TRUE,TRUE,57,"GOM","2021"
"617",285,2021-10-11,15.9,13.6776,15.218,TRUE,TRUE,TRUE,57,"GOM","2021"
"618",286,2021-10-12,16.05,13.5664,15.1051,TRUE,TRUE,TRUE,57,"GOM","2021"
"619",287,2021-10-13,16.13,13.455,14.9905,TRUE,TRUE,TRUE,57,"GOM","2021"
"620",288,2021-10-14,16.27,13.3437,14.8737,TRUE,TRUE,TRUE,57,"GOM","2021"
"621",289,2021-10-15,16.26,13.2324,14.757,TRUE,TRUE,TRUE,57,"GOM","2021"
"622",290,2021-10-16,16.11,13.1212,14.6367,TRUE,TRUE,TRUE,57,"GOM","2021"
"623",291,2021-10-17,15.73,13.0101,14.5195,TRUE,TRUE,TRUE,57,"GOM","2021"
"624",292,2021-10-18,15.62,12.8995,14.4022,TRUE,TRUE,TRUE,57,"GOM","2021"
"625",293,2021-10-19,15.16,12.7897,14.2867,TRUE,TRUE,TRUE,57,"GOM","2021"
"626",294,2021-10-20,14.74,12.681,14.1691,TRUE,TRUE,TRUE,57,"GOM","2021"
"627",295,2021-10-21,14.66,12.5734,14.0553,TRUE,TRUE,TRUE,57,"GOM","2021"
"628",296,2021-10-22,14.77,12.4664,13.9439,TRUE,TRUE,TRUE,57,"GOM","2021"
"629",297,2021-10-23,14.64,12.3602,13.832,TRUE,TRUE,TRUE,57,"GOM","2021"
"630",298,2021-10-24,14.45,12.2549,13.7216,TRUE,TRUE,TRUE,57,"GOM","2021"
"631",299,2021-10-25,14.32,12.1506,13.609,TRUE,TRUE,TRUE,57,"GOM","2021"
"632",300,2021-10-26,14.15,12.0475,13.4975,TRUE,TRUE,TRUE,57,"GOM","2021"
"633",301,2021-10-27,13.67,11.946,13.3894,TRUE,TRUE,TRUE,57,"GOM","2021"
"634",302,2021-10-28,13.41,11.8457,13.2849,TRUE,TRUE,TRUE,57,"GOM","2021"
"635",303,2021-10-29,13.4,11.7466,13.1801,TRUE,TRUE,TRUE,57,"GOM","2021"
"636",304,2021-10-30,13.37,11.6485,13.074,TRUE,TRUE,TRUE,57,"GOM","2021"
"637",305,2021-10-31,13.24,11.5519,12.9688,TRUE,TRUE,TRUE,57,"GOM","2021"
"638",306,2021-11-01,13.23,11.4567,12.8642,TRUE,TRUE,TRUE,57,"GOM","2021"
"639",307,2021-11-02,13.15,11.3631,12.76,TRUE,TRUE,TRUE,57,"GOM","2021"
"640",308,2021-11-03,12.99,11.2708,12.6536,TRUE,TRUE,TRUE,57,"GOM","2021"
"641",309,2021-11-04,12.84,11.1797,12.5494,TRUE,TRUE,TRUE,57,"GOM","2021"
"642",310,2021-11-05,12.71,11.0898,12.4497,TRUE,TRUE,TRUE,57,"GOM","2021"
"643",311,2021-11-06,12.61,11.0008,12.3512,TRUE,TRUE,TRUE,57,"GOM","2021"
"644",312,2021-11-07,12.53,10.9126,12.2522,TRUE,TRUE,TRUE,57,"GOM","2021"
"645",313,2021-11-08,12.5,10.8255,12.1545,TRUE,TRUE,TRUE,57,"GOM","2021"
"646",314,2021-11-09,12.5,10.7396,12.0566,TRUE,TRUE,TRUE,57,"GOM","2021"
"647",315,2021-11-10,12.3,10.6551,11.959,TRUE,TRUE,TRUE,57,"GOM","2021"
"648",316,2021-11-11,12.12,10.5719,11.8625,TRUE,TRUE,TRUE,57,"GOM","2021"
"649",317,2021-11-12,12.08,10.4898,11.7689,TRUE,TRUE,TRUE,57,"GOM","2021"
"650",318,2021-11-13,12.09,10.4093,11.677,TRUE,TRUE,TRUE,57,"GOM","2021"
"651",319,2021-11-14,12.03,10.3302,11.587,TRUE,TRUE,TRUE,57,"GOM","2021"
"652",320,2021-11-15,11.89,10.2526,11.4958,TRUE,TRUE,TRUE,57,"GOM","2021"
"653",321,2021-11-16,11.72,10.1764,11.4099,TRUE,TRUE,TRUE,57,"GOM","2021"
"654",322,2021-11-17,11.39,10.1016,11.3231,TRUE,TRUE,TRUE,57,"GOM","2021"
"655",323,2021-11-18,11.39,10.028,11.2389,TRUE,TRUE,TRUE,57,"GOM","2021"
"656",324,2021-11-19,11.51,9.9552,11.1561,TRUE,TRUE,TRUE,57,"GOM","2021"
"657",325,2021-11-20,11.28,9.8831,11.0757,TRUE,TRUE,TRUE,57,"GOM","2021"
"658",326,2021-11-21,11.2,9.8117,10.996,TRUE,TRUE,TRUE,57,"GOM","2021"
"659",327,2021-11-22,11.5,9.7411,10.9166,TRUE,TRUE,TRUE,57,"GOM","2021"
"660",328,2021-11-23,11.02,9.6711,10.8395,TRUE,TRUE,TRUE,57,"GOM","2021"
"661",329,2021-11-24,10.76,9.6015,10.7612,FALSE,FALSE,FALSE,NA,"GOM","2021"
"662",330,2021-11-25,10.81,9.532,10.6841,TRUE,FALSE,FALSE,NA,"GOM","2021"
"663",331,2021-11-26,10.65,9.4629,10.6079,TRUE,FALSE,FALSE,NA,"GOM","2021"
"664",332,2021-11-27,10.6,9.3942,10.5324,TRUE,FALSE,FALSE,NA,"GOM","2021"
"665",333,2021-11-28,10.31,9.3259,10.4579,FALSE,FALSE,FALSE,NA,"GOM","2021"
"666",334,2021-11-29,10.43,9.2584,10.3869,TRUE,FALSE,FALSE,NA,"GOM","2021"
"667",1,2021-01-01,10.55,10.0696,11.6835,FALSE,FALSE,FALSE,NA,"MAB","2021"
"668",2,2021-01-02,10.4,9.9838,11.595,FALSE,FALSE,FALSE,NA,"MAB","2021"
"669",3,2021-01-03,10.43,9.898,11.5059,FALSE,FALSE,FALSE,NA,"MAB","2021"
"670",4,2021-01-04,10.38,9.8126,11.4183,FALSE,FALSE,FALSE,NA,"MAB","2021"
"671",5,2021-01-05,10.02,9.7274,11.3306,FALSE,FALSE,FALSE,NA,"MAB","2021"
"672",6,2021-01-06,9.79,9.6426,11.241,FALSE,FALSE,FALSE,NA,"MAB","2021"
"673",7,2021-01-07,9.73,9.5581,11.1561,FALSE,FALSE,FALSE,NA,"MAB","2021"
"674",8,2021-01-08,9.75,9.4739,11.0713,FALSE,FALSE,FALSE,NA,"MAB","2021"
"675",9,2021-01-09,9.69,9.3898,10.9906,FALSE,FALSE,FALSE,NA,"MAB","2021"
"676",10,2021-01-10,9.57,9.3058,10.9148,FALSE,FALSE,FALSE,NA,"MAB","2021"
"677",11,2021-01-11,9.52,9.2217,10.8381,FALSE,FALSE,FALSE,NA,"MAB","2021"
"678",12,2021-01-12,9.37,9.1375,10.7591,FALSE,FALSE,FALSE,NA,"MAB","2021"
"679",13,2021-01-13,9.32,9.0534,10.6791,FALSE,FALSE,FALSE,NA,"MAB","2021"
"680",14,2021-01-14,9.35,8.9699,10.5979,FALSE,FALSE,FALSE,NA,"MAB","2021"
"681",15,2021-01-15,9.29,8.8873,10.5188,FALSE,FALSE,FALSE,NA,"MAB","2021"
"682",16,2021-01-16,9.34,8.8056,10.4391,FALSE,FALSE,FALSE,NA,"MAB","2021"
"683",17,2021-01-17,9.25,8.7247,10.3579,FALSE,FALSE,FALSE,NA,"MAB","2021"
"684",18,2021-01-18,9.21,8.645,10.2769,FALSE,FALSE,FALSE,NA,"MAB","2021"
"685",19,2021-01-19,9.28,8.5666,10.1978,FALSE,FALSE,FALSE,NA,"MAB","2021"
"686",20,2021-01-20,9.34,8.4896,10.1191,FALSE,FALSE,FALSE,NA,"MAB","2021"
"687",21,2021-01-21,9.2,8.414,10.0441,FALSE,FALSE,FALSE,NA,"MAB","2021"
"688",22,2021-01-22,9.1,8.3398,9.9691,FALSE,FALSE,FALSE,NA,"MAB","2021"
"689",23,2021-01-23,9.14,8.2669,9.8935,FALSE,FALSE,FALSE,NA,"MAB","2021"
"690",24,2021-01-24,9.06,8.1951,9.8174,FALSE,FALSE,FALSE,NA,"MAB","2021"
"691",25,2021-01-25,9.03,8.1243,9.7388,FALSE,FALSE,FALSE,NA,"MAB","2021"
"692",26,2021-01-26,8.65,8.0545,9.6595,FALSE,FALSE,FALSE,NA,"MAB","2021"
"693",27,2021-01-27,8.48,7.9858,9.5798,FALSE,FALSE,FALSE,NA,"MAB","2021"
"694",28,2021-01-28,8.54,7.9185,9.5008,FALSE,FALSE,FALSE,NA,"MAB","2021"
"695",29,2021-01-29,8.44,7.8524,9.4224,FALSE,FALSE,FALSE,NA,"MAB","2021"
"696",30,2021-01-30,8.34,7.7877,9.3455,FALSE,FALSE,FALSE,NA,"MAB","2021"
"697",31,2021-01-31,8.27,7.7247,9.2746,FALSE,FALSE,FALSE,NA,"MAB","2021"
"698",32,2021-02-01,8.34,7.6634,9.2049,FALSE,FALSE,FALSE,NA,"MAB","2021"
"699",33,2021-02-02,8.23,7.6041,9.1362,FALSE,FALSE,FALSE,NA,"MAB","2021"
"700",34,2021-02-03,8.1,7.547,9.0675,FALSE,FALSE,FALSE,NA,"MAB","2021"
"701",35,2021-02-04,7.99,7.4925,8.9988,FALSE,FALSE,FALSE,NA,"MAB","2021"
"702",36,2021-02-05,7.77,7.4407,8.9294,FALSE,FALSE,FALSE,NA,"MAB","2021"
"703",37,2021-02-06,7.69,7.3913,8.8664,FALSE,FALSE,FALSE,NA,"MAB","2021"
"704",38,2021-02-07,7.67,7.3441,8.8047,FALSE,FALSE,FALSE,NA,"MAB","2021"
"705",39,2021-02-08,7.23,7.2992,8.7453,FALSE,FALSE,FALSE,NA,"MAB","2021"
"706",40,2021-02-09,7.09,7.2568,8.6869,FALSE,FALSE,FALSE,NA,"MAB","2021"
"707",41,2021-02-10,7.12,7.217,8.6295,FALSE,FALSE,FALSE,NA,"MAB","2021"
"708",42,2021-02-11,7.25,7.1796,8.5756,FALSE,FALSE,FALSE,NA,"MAB","2021"
"709",43,2021-02-12,7.23,7.1446,8.525,FALSE,FALSE,FALSE,NA,"MAB","2021"
"710",44,2021-02-13,7.18,7.1115,8.4776,FALSE,FALSE,FALSE,NA,"MAB","2021"
"711",45,2021-02-14,7.12,7.0801,8.4339,FALSE,FALSE,FALSE,NA,"MAB","2021"
"712",46,2021-02-15,7.08,7.0498,8.3913,FALSE,FALSE,FALSE,NA,"MAB","2021"
"713",47,2021-02-16,7.25,7.0209,8.3507,FALSE,FALSE,FALSE,NA,"MAB","2021"
"714",48,2021-02-17,7.23,6.9939,8.3141,FALSE,FALSE,FALSE,NA,"MAB","2021"
"715",49,2021-02-18,7.22,6.9689,8.2806,FALSE,FALSE,FALSE,NA,"MAB","2021"
"716",50,2021-02-19,7.39,6.9457,8.253,FALSE,FALSE,FALSE,NA,"MAB","2021"
"717",51,2021-02-20,7.22,6.9241,8.2286,FALSE,FALSE,FALSE,NA,"MAB","2021"
"718",52,2021-02-21,6.96,6.9038,8.2073,FALSE,FALSE,FALSE,NA,"MAB","2021"
"719",53,2021-02-22,6.91,6.885,8.1892,FALSE,FALSE,FALSE,NA,"MAB","2021"
"720",54,2021-02-23,7.12,6.868,8.1725,FALSE,FALSE,FALSE,NA,"MAB","2021"
"721",55,2021-02-24,7.22,6.853,8.1605,FALSE,FALSE,FALSE,NA,"MAB","2021"
"722",56,2021-02-25,7.14,6.8402,8.1521,FALSE,FALSE,FALSE,NA,"MAB","2021"
"723",57,2021-02-26,7.04,6.8296,8.1475,FALSE,FALSE,FALSE,NA,"MAB","2021"
"724",58,2021-02-27,7.07,6.8208,8.1462,FALSE,FALSE,FALSE,NA,"MAB","2021"
"725",59,2021-02-28,7.36,6.8136,8.1466,FALSE,FALSE,FALSE,NA,"MAB","2021"
"726",61,2021-03-01,7.31,6.8043,8.1612,FALSE,FALSE,FALSE,NA,"MAB","2021"
"727",62,2021-03-02,7.33,6.8021,8.1716,FALSE,FALSE,FALSE,NA,"MAB","2021"
"728",63,2021-03-03,7.54,6.8013,8.1842,FALSE,FALSE,FALSE,NA,"MAB","2021"
"729",64,2021-03-04,7.64,6.8017,8.1971,FALSE,FALSE,FALSE,NA,"MAB","2021"
"730",65,2021-03-05,7.47,6.8033,8.2117,FALSE,FALSE,FALSE,NA,"MAB","2021"
"731",66,2021-03-06,7.2,6.8056,8.2279,FALSE,FALSE,FALSE,NA,"MAB","2021"
"732",67,2021-03-07,6.93,6.8086,8.2466,FALSE,FALSE,FALSE,NA,"MAB","2021"
"733",68,2021-03-08,6.98,6.813,8.2663,FALSE,FALSE,FALSE,NA,"MAB","2021"
"734",69,2021-03-09,7.07,6.8191,8.2869,FALSE,FALSE,FALSE,NA,"MAB","2021"
"735",70,2021-03-10,7.34,6.827,8.3079,FALSE,FALSE,FALSE,NA,"MAB","2021"
"736",71,2021-03-11,7.7,6.8363,8.3295,FALSE,FALSE,FALSE,NA,"MAB","2021"
"737",72,2021-03-12,8.13,6.8471,8.3515,FALSE,FALSE,FALSE,NA,"MAB","2021"
"738",73,2021-03-13,7.97,6.8599,8.3766,FALSE,FALSE,FALSE,NA,"MAB","2021"
"739",74,2021-03-14,8.09,6.8749,8.4018,FALSE,FALSE,FALSE,NA,"MAB","2021"
"740",75,2021-03-15,8.12,6.8923,8.4271,FALSE,FALSE,FALSE,NA,"MAB","2021"
"741",76,2021-03-16,7.99,6.9126,8.4565,FALSE,FALSE,FALSE,NA,"MAB","2021"
"742",77,2021-03-17,8.03,6.9359,8.4872,FALSE,FALSE,FALSE,NA,"MAB","2021"
"743",78,2021-03-18,8.16,6.9623,8.5197,FALSE,FALSE,FALSE,NA,"MAB","2021"
"744",79,2021-03-19,7.83,6.9913,8.5536,FALSE,FALSE,FALSE,NA,"MAB","2021"
"745",80,2021-03-20,7.71,7.0225,8.5887,FALSE,FALSE,FALSE,NA,"MAB","2021"
"746",81,2021-03-21,7.67,7.0561,8.6218,FALSE,FALSE,FALSE,NA,"MAB","2021"
"747",82,2021-03-22,7.85,7.0922,8.6539,FALSE,FALSE,FALSE,NA,"MAB","2021"
"748",83,2021-03-23,8.01,7.131,8.6877,FALSE,FALSE,FALSE,NA,"MAB","2021"
"749",84,2021-03-24,8.18,7.1726,8.7233,FALSE,FALSE,FALSE,NA,"MAB","2021"
"750",85,2021-03-25,8.57,7.217,8.7636,FALSE,FALSE,FALSE,NA,"MAB","2021"
"751",86,2021-03-26,8.69,7.264,8.8036,FALSE,FALSE,FALSE,NA,"MAB","2021"
"752",87,2021-03-27,8.63,7.3137,8.8439,FALSE,FALSE,FALSE,NA,"MAB","2021"
"753",88,2021-03-28,8.64,7.3665,8.8885,FALSE,FALSE,FALSE,NA,"MAB","2021"
"754",89,2021-03-29,8.64,7.4227,8.9372,FALSE,FALSE,FALSE,NA,"MAB","2021"
"755",90,2021-03-30,8.88,7.4825,8.9898,FALSE,FALSE,FALSE,NA,"MAB","2021"
"756",91,2021-03-31,9.31,7.546,9.0477,TRUE,FALSE,FALSE,NA,"MAB","2021"
"757",92,2021-04-01,9.45,7.6133,9.1086,TRUE,FALSE,FALSE,NA,"MAB","2021"
"758",93,2021-04-02,8.87,7.6845,9.1738,FALSE,FALSE,FALSE,NA,"MAB","2021"
"759",94,2021-04-03,8.63,7.7592,9.2431,FALSE,FALSE,FALSE,NA,"MAB","2021"
"760",95,2021-04-04,8.58,7.8372,9.3157,FALSE,FALSE,FALSE,NA,"MAB","2021"
"761",96,2021-04-05,8.73,7.9185,9.3921,FALSE,FALSE,FALSE,NA,"MAB","2021"
"762",97,2021-04-06,8.82,8.0035,9.4721,FALSE,FALSE,FALSE,NA,"MAB","2021"
"763",98,2021-04-07,9.21,8.0919,9.5564,FALSE,FALSE,FALSE,NA,"MAB","2021"
"764",99,2021-04-08,9.55,8.1832,9.6435,FALSE,FALSE,FALSE,NA,"MAB","2021"
"765",100,2021-04-09,9.76,8.2768,9.7332,TRUE,FALSE,FALSE,NA,"MAB","2021"
"766",101,2021-04-10,10.16,8.3724,9.8238,TRUE,FALSE,FALSE,NA,"MAB","2021"
"767",102,2021-04-11,10.25,8.4705,9.9152,TRUE,FALSE,FALSE,NA,"MAB","2021"
"768",103,2021-04-12,10.12,8.5712,10.0094,TRUE,FALSE,FALSE,NA,"MAB","2021"
"769",104,2021-04-13,9.47,8.6745,10.1077,FALSE,FALSE,FALSE,NA,"MAB","2021"
"770",105,2021-04-14,9.4,8.7808,10.2093,FALSE,FALSE,FALSE,NA,"MAB","2021"
"771",106,2021-04-15,9.25,8.8899,10.3137,FALSE,FALSE,FALSE,NA,"MAB","2021"
"772",107,2021-04-16,9.23,9.0015,10.4166,FALSE,FALSE,FALSE,NA,"MAB","2021"
"773",108,2021-04-17,9.29,9.1154,10.523,FALSE,FALSE,FALSE,NA,"MAB","2021"
"774",109,2021-04-18,9.87,9.2317,10.6331,FALSE,FALSE,FALSE,NA,"MAB","2021"
"775",110,2021-04-19,10.08,9.3504,10.7475,FALSE,FALSE,FALSE,NA,"MAB","2021"
"776",111,2021-04-20,10.12,9.4722,10.8697,FALSE,FALSE,FALSE,NA,"MAB","2021"
"777",112,2021-04-21,10.4,9.5971,10.9955,FALSE,FALSE,FALSE,NA,"MAB","2021"
"778",113,2021-04-22,9.95,9.7245,11.1267,FALSE,FALSE,FALSE,NA,"MAB","2021"
"779",114,2021-04-23,9.1,9.8538,11.2613,FALSE,FALSE,FALSE,NA,"MAB","2021"
"780",115,2021-04-24,9.24,9.9845,11.399,FALSE,FALSE,FALSE,NA,"MAB","2021"
"781",116,2021-04-25,9.64,10.1164,11.5392,FALSE,FALSE,FALSE,NA,"MAB","2021"
"782",117,2021-04-26,9.82,10.2498,11.6847,FALSE,FALSE,FALSE,NA,"MAB","2021"
"783",118,2021-04-27,10.03,10.3843,11.8338,FALSE,FALSE,FALSE,NA,"MAB","2021"
"784",119,2021-04-28,10.3,10.5198,11.9835,FALSE,FALSE,FALSE,NA,"MAB","2021"
"785",120,2021-04-29,10.8,10.6554,12.1333,FALSE,FALSE,FALSE,NA,"MAB","2021"
"786",121,2021-04-30,10.73,10.791,12.2838,FALSE,FALSE,FALSE,NA,"MAB","2021"
"787",122,2021-05-01,10.7,10.9263,12.4284,FALSE,FALSE,FALSE,NA,"MAB","2021"
"788",123,2021-05-02,10.92,11.0614,12.5726,FALSE,FALSE,FALSE,NA,"MAB","2021"
"789",124,2021-05-03,11.73,11.1967,12.7168,FALSE,FALSE,FALSE,NA,"MAB","2021"
"790",125,2021-05-04,12.02,11.3333,12.8617,FALSE,FALSE,FALSE,NA,"MAB","2021"
"791",126,2021-05-05,12,11.4715,13.0108,FALSE,FALSE,FALSE,NA,"MAB","2021"
"792",127,2021-05-06,12.29,11.6113,13.1621,FALSE,FALSE,FALSE,NA,"MAB","2021"
"793",128,2021-05-07,12.32,11.7527,13.3143,FALSE,FALSE,FALSE,NA,"MAB","2021"
"794",129,2021-05-08,12.18,11.8962,13.4709,FALSE,FALSE,FALSE,NA,"MAB","2021"
"795",130,2021-05-09,12.3,12.0423,13.6307,FALSE,FALSE,FALSE,NA,"MAB","2021"
"796",131,2021-05-10,12.41,12.1918,13.7982,FALSE,FALSE,FALSE,NA,"MAB","2021"
"797",132,2021-05-11,12.59,12.3456,13.9768,FALSE,FALSE,FALSE,NA,"MAB","2021"
"798",133,2021-05-12,12.54,12.5038,14.1704,FALSE,FALSE,FALSE,NA,"MAB","2021"
"799",134,2021-05-13,12.61,12.6656,14.3718,FALSE,FALSE,FALSE,NA,"MAB","2021"
"800",135,2021-05-14,13.01,12.8299,14.5728,FALSE,FALSE,FALSE,NA,"MAB","2021"
"801",136,2021-05-15,13.57,12.9955,14.7738,FALSE,FALSE,FALSE,NA,"MAB","2021"
"802",137,2021-05-16,14.23,13.1623,14.9759,FALSE,FALSE,FALSE,NA,"MAB","2021"
